39911;1/1/2023 00:00;VA1;IN Correction;1400;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
35097;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
34461;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
35161;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
38623;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
37163;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
86561;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
35791;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
35903;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
37460;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
34355;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
35927;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
37960;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
38292;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
38538;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
38565;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
39670;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
39827;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
39882;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
30992;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
35029;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
37859;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
38540;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
38605;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
38629;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
39402;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
39427;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
39780;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
39834;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
30592;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
34474;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
11238;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
17091;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
35080;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
37122;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
38052;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
38828;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
67542;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
32915;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
34757;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
17883;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
35519;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
37971;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
38245;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
86576;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
38595;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
38859;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
37820;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
37045;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
34407;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
93319;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
93324;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
93432;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
62338;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
36468;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
37541;1/1/2023 00:00;VA1;IN Correction;1300;TRUE;Corr. VA1 Entitlement;TRUE;100;IN Entitlement;;
